source,target
1104,4023
286,3948
688,3955
2383,3869
378,3733
337,3917
275,4141
642,4275
1286,4353
384,3680
550,4206
455,4166
51,4078
857,4200
1282,4048
1568,4337
1755,3862
379,3869
941,4089
732,3783
1495,4569
2405,4076
662,4068
1003,3773
149,3795
1182,3708
2682,5089
1369,3880
1352,4106
774,4030
1194,4627
1062,4283
69,3726
807,3779
695,3961
554,3754
295,4086
185,3807
303,3897
714,4136
1640,3863
827,4121
245,4334
1449,4105
781,3822
1425,4346
1845,3969
123,3680
748,3873
3079,3714
26,3937
405,3964
1348,3932
1295,3779
1067,3897
82,3678
172,3727
1986,3863
268,3715
1372,3879
1026,3764
30,3832
923,4068
350,3924
870,4205
77,3740
817,4486
100,3940
8,3798
1295,3779
3315,3802
528,4031
1167,3856
1035,3679
964,3895
892,4074
795,3921
728,3776
274,3686
241,3692
1185,3879
151,4161
254,3679
1018,3852
926,3731
1212,4346
1537,3814
503,4162
241,3692
805,3761
2026,3968
515,4038
144,3792
372,3812
1068,4105
692,3700
713,3932
1684,3690
792,4172
462,3889
1041,3844
1389,3807
1519,3895
856,3798
302,3896
856,3798
494,3711
456,3743
2469,4654
799,3881
2644,3793
2673,4402
2917,3804
50,3873
401,3962
378,3727
257,3924
456,3743
2558,3829
343,3717
2758,3699
2488,3711
750,4182
3329,4389
605,3764
704,4206
805,4422
789,3743
228,3823
694,4104
471,3924
1361,4161
135,3739
693,3752
1598,4313
245,4029
232,3850
1773,3922
861,4088
947,4045
1986,3863
178,4239
616,4594
628,4743
1154,3756
1030,4442
733,3946
1247,3769
1794,3858
293,3869
38,3974
679,4181
283,3842
2786,3829
1555,4070
383,4222
831,5220
864,3910
793,3906
1473,3733
2926,5182
1556,3831
171,3776
301,3895
1307,3829
666,3906
462,3796
453,3706
2517,4863
8,3677
220,3751
273,3874
87,4153
618,3901
518,3685
135,3696
39,3699
758,3746
458,4620
552,4909
614,4186
2107,3684
32,4064
531,4033
2757,3967
2229,3758
210,4623
8,3711
1185,4074
1644,3921
1764,3890
1550,4098
1886,3870
783,4529
885,3721
1247,3862
165,3807
1705,4573
704,4206
318,3711
2038,3961
87,4172
551,3971
3041,3968
452,4047
634,4287
165,3807
2638,3720
517,3908
562,3705
2009,4068
1462,3743
743,3740
1349,3934
143,3805
502,3727
1445,4004
218,3878
149,3745
1061,3876
862,4448
1014,4238
3038,4496
232,3850
1437,3756
1467,3736
1923,3818
77,4338
3400,3726
596,3705
162,4206
738,3904
1175,3745
16,4146
1521,4192
431,4246
242,3859
722,3967
1447,3829
1644,4190
84,3853
190,4131
1349,3675
364,3692
732,4002
496,3675
1206,3927
28,4068
760,4099
339,4278
1010,3888
1295,3779
462,3776
8,3711
74,3738
1124,3837
135,3805
515,4175
810,3754
999,4141
69,4035
751,4238
2191,3739
973,3969
687,4156
788,3854
530,3764
456,3743
2143,3908
3315,5228
2484,4006
351,3925
492,4365
1000,4042
1121,4206
407,3723
1644,4489
889,3828
171,3776
404,4094
1352,3725
695,3961
284,3678
232,4961
971,4489
864,3910
728,5421
521,3725
1311,4283
576,3937
1045,3705
115,3696
1695,4681
56,3723
1416,4213
1787,4052
50,3873
475,3850
730,3764
296,3705
137,4721
135,4693
81,3710
510,4228
1185,4326
1379,4743
957,4362
1030,4442
1686,4019
1009,4030
141,4221
1641,4006
704,4245
1555,3792
313,3801
836,3771
83,3793
2538,4181
736,3764
547,4010
1050,3936
309,3758
1640,3813
781,4133
32,3685
303,3897
950,3890
3070,4181
346,3745
206,3723
107,3765
188,3669
956,3685
769,3772
1726,3755
141,3678
519,3745
499,3790
437,3900
1623,4177
278,4048
29,3771
368,3941
1472,3801
69,3690
792,3908
882,3757
1322,3806
453,4139
449,4276
827,4792
8,3677
456,3743
175,4458
705,3726
1528,3708
790,3956
769,3906
296,3864
102,4009
59,4197
1726,3755
1349,3675
998,3797
134,4790
541,3719
432,4108
750,4029
1429,3695
857,3754
1483,3863
515,4038
577,3748
2389,3852
3534,3835
2015,3864
827,4792
815,4071
890,3870
1270,3740
453,4113
2732,4421
416,3769
394,3721
148,3876
1209,3881
303,3897
510,3960
2143,3908
534,3743
87,4153
844,3692
732,4014
61,3727
451,3720
245,4182
1061,3784
317,3907
683,3716
2546,4071
393,3757
449,5568
186,3773
143,3736
521,4175
1041,4112
1766,3740
1447,4366
1548,4014
673,4111
171,3938
36,4177
140,3858
99,3759
725,4064
1894,3870
1643,3732
135,3976
3493,5260
1387,3973
16,3835
93,3898
1482,4169
634,3716
198,3829
1050,5168
1409,3908
1339,3753
470,4610
678,3669
257,4513
2948,3971
1616,3906
1311,4283
605,4147
179,3817
842,3836
3554,3955
603,3946
881,4154
751,3711
605,3733
1691,3837
531,4033
973,3873
1060,3784
452,3979
109,3679
349,3674
365,4057
185,3764
1246,4908
2983,3696
1005,4223
737,3904
735,3962
1286,4353
896,3976
735,4357
995,4166
1247,4052
474,4001
750,4029
1598,3784
671,3895
1129,3892
1954,3937
1555,3814
1475,3719
910,3822
2187,3748
632,3772
631,4136
850,4027
50,3969
871,4622
1283,3946
457,3842
155,3746
388,3863
282,3796
184,3761
1200,3724
2045,4329
379,3908
1379,4743
989,4255
1291,4033
339,3832
1270,4244
2390,3762
1038,4275
480,3865
47,3900
1314,4389
609,3877
175,4458
1445,3797
671,3895
188,3669
1246,3876
887,3732
350,3924
728,3697
700,4124
144,3792
3070,4181
1668,4060
972,4276
550,3989
180,3816
142,4342
603,4038
1148,3732
749,4474
343,3717
571,3890
2722,4371
618,3836
404,3752
980,4009
1422,4642
1437,3981
194,3968
1671,4136
942,4075
1003,3773
201,4074
198,4111
1228,4199
693,3752
1036,3746
783,4161
1024,4053
1098,3744
612,4246
6,3675
39,3699
1244,3726
233,4443
989,3847
971,3927
536,4035
1189,3733
1322,4123
2496,3783
748,4029
663,3926
1050,4765
76,3692
251,3682
948,4031
767,4162
83,3793
1733,4246
917,4093
105,3780
3637,4643
511,4022
1837,3825
306,3906
764,4074
2642,3696
1210,3720
631,3799
686,4035
2220,3683
1524,3745
166,3808
794,3759
528,4031
694,3986
1274,4009
463,3720
2191,3736
545,3801
741,3908
800,4528
70,3735
519,3745
47,3900
852,4099
107,4572
366,3890
908,3726
47,3714
2335,4060
312,4195
1636,4848
660,4325
137,4561
694,3986
534,3771
1041,4112
419,5540
871,3747
1322,3806
1249,4014
144,3893
2191,3812
627,3906
210,3853
1943,3709
398,3863
2011,4074
782,3750
228,3674
34,3701
334,3856
1184,3699
102,4009
233,3681
709,3949
2143,3908
896,3976
521,4106
388,3863
480,3897
1889,5318
400,3961
2413,3989
128,3781
3638,4331
1423,3739
115,3696
2143,3908
989,4373
639,3878
1923,3818
1813,3920
172,3727
708,3754
34,3930
289,3884
737,3904
361,3675
737,4146
1641,5495
452,3979
42,5193
3009,4675
1806,4486
861,4284
1150,4159
576,3937
479,3893
816,3908
2975,3827
625,4002
2045,3861
1835,4078
709,3949
2296,5090
237,3738
827,4792
1381,3917
162,3970
845,4338
115,4068
1036,3894
1810,3841
1683,3919
28,3805
1680,3967
3132,3968
327,3912
1319,3739
980,4009
210,3839
557,3960
47,3832
774,3754
815,4071
1862,3836
563,3678
342,3751
980,4009
354,3759
1808,3862
8,3711
788,3812
374,3946
635,3872
445,4006
53,4807
232,3850
782,3750
817,4486
1807,4199
1191,3899
764,5617
307,3892
220,3751
547,4010
2123,3745
2410,4484
2051,3842
244,3744
388,3813
291,4092
736,3764
2592,3800
336,3916
1490,4031
776,3759
1505,4828
81,3696
237,4219
234,3852
378,3727
1059,3734
2168,3823
697,3937
131,3748
1008,5618
127,3780
1106,3937
687,4156
974,4780
1299,4192
151,3852
1104,4195
501,3755
1417,3971
892,4074
901,3814
605,3691
273,3889
4,4029
2329,4289
4,4004
358,3695
3315,3802
606,3743
171,3743
17,3707
1183,4097
145,4319
979,4276
11,3680
515,4024
1933,3901
1434,3748
831,5220
381,5619
386,3754
421,4231
3475,4227
1352,4106
296,5620
1183,4276
36,4177
2366,4215
3225,4069
1018,3797
94,3726
1994,3895
790,3899
412,4116
755,3716
39,3699
98,3758
34,4070
2191,3739
1167,3700
1185,4361
1712,4129
120,3773
571,4053
1568,4181
2034,3680
1618,3920
368,4485
2861,4589
326,3707
1184,3727
131,3748
378,3733
1942,3797
964,3895
398,3863
297,3890
677,3692
698,3782
2553,3685
1704,3865
1058,3868
694,3986
769,4594
404,4127
27,3695
462,3678
125,4344
441,3835
1575,4174
171,4114
249,3771
850,4197
274,3707
438,3805
357,3678
600,3797
846,3840
2613,3773
1484,3683
39,3727
541,3890
772,4156
196,4002
1249,4002
3639,4093
791,3691
800,3707
1490,4031
1156,3840
465,3919
869,4166
39,3699
2137,3864
84,3746
3640,4389
2066,4742
557,3960
8,3990
1603,3677
111,3910
3641,3807
743,3669
190,4131
45,3720
666,3906
1577,4108
285,3982
1382,3856
1085,4299
130,4002
1285,3807
844,3692
334,3793
367,3940
1612,3797
607,4072
692,4060
353,3899
605,3764
2394,4892
136,3680
782,5291
14,3801
735,4127
620,4079
1175,3726
1322,4455
1382,3856
570,4052
344,3823
52,3792
144,3893
49,3726
122,3720
487,3752
111,4052
237,4219
379,3869
483,3753
1696,4245
1816,3946
1382,3856
824,3820
1185,4361
1618,3920
769,5099
704,3782
1271,3933
989,4255
989,4255
3642,4722
386,3754
445,4006
2043,4117
2093,4455
1576,4235
385,4338
134,4058
1034,3955
460,3670
769,3902
3643,3873
3375,4144
233,4379
128,4080
2575,3717
194,3968
1054,3692
1191,4093
763,3759
88,3679
1642,4029
1437,3756
315,4344
531,4033
722,3967
36,3997
1547,4057
6,4223
1844,3986
703,3759
1554,3752
182,3785
28,3975
317,3745
50,3717
2222,3904
394,3721
84,3746
761,3982
973,3969
425,3753
731,4143
1286,4009
1271,3906
1472,3764
2433,3696
2167,3740
620,4079
1127,5621
239,3873
684,3918
1726,4186
1206,3921
364,3692
50,3969
834,3961
790,3956
271,3703
575,3783
1541,3748
217,3805
3043,3877
923,4068
24,3692
11,3772
2322,4855
82,3879
1041,4241
1146,3976
100,4161
2245,3833
456,3743
63,3729
394,3721
296,3705
460,3924
2351,4098
111,3769
910,3812
551,3779
124,3743
2191,4693
75,3729
728,3776
305,3768
686,3762
34,4166
2802,3826
758,3853
339,3758
423,4136
1726,3755
1946,4161
36,3703
559,3854
87,3908
1923,3818
1205,4060
350,3924
77,3740
1225,3873
1279,4712
6,3772
750,3861
1278,3732
415,5280
2341,4033
120,3988
1540,4206
578,3906
478,4246
1041,4139
2451,3907
153,3744
1262,3853
777,4030
246,4606
1247,3813
300,4136
1636,4688
146,3793
1531,4004
874,4155
1780,3769
312,3685
1124,4203
2081,3679
693,3915
306,3713
1802,3922
830,4175
85,4220
239,4616
728,4310
224,3803
179,3717
162,3989
1688,3755
474,4001
517,4230
1474,3748
1490,3823
338,3936
92,4204
317,3795
963,4093
830,4175
408,3966
244,3678
713,4317
2314,4038
2475,3852
359,3672
364,3789
1009,3758
187,3716
3644,3904
882,3990
262,4639
688,4108
144,4297
1527,4476
68,3870
967,3920
1352,4175
1500,3730
1318,3726
432,4108
843,4214
129,3970
370,3850
183,3669
807,4435
1133,4181
102,4644
519,3745
108,4242
1442,4247
1905,3980
32,3824
2222,3904
411,3955
805,3761
2015,4165
357,4361
404,3752
936,3854
117,3779
899,3783
2815,4433
369,4506
1444,3815
688,3730
1376,4066
605,3733
2231,3973
1212,3690
2148,3921
1972,3889
2318,3881
1810,4148
321,3900
1050,4121
125,4558
512,4042
754,3805
14,3801
751,4238
309,3758
1152,3676
1041,3725
204,3834
1554,4094
807,3926
151,4111
110,3729
807,3779
401,4127
315,3933
1758,4098
2192,3772
274,3707
888,3813
523,4652
1103,3784
1600,3858
995,4513
134,4058
547,4010
1537,3893
1188,3948
338,3705
198,4568
1460,4336
1803,3727
235,4078
1964,3690
1497,3745
3645,3812
824,3820
3542,4076
334,3793
1860,3937
425,3735
607,4072
1411,4427
1203,3915
612,3841
2703,3922
350,3924
2211,3764
2757,3967
618,3836
303,3897
1116,3825
1675,4494
495,3899
213,3793
781,3721
728,3910
140,3955
3590,4158
1125,4230
296,4189
1975,4853
1887,3889
877,4009
1041,4175
881,4523
2502,3816
2488,4435
69,3791
1548,4364
1508,3812
1664,4363
312,3685
155,3921
314,3945
109,4045
1399,3791
620,4741
730,3764
834,3751
579,3761
100,4529
1158,3863
476,3676
1156,3840
1005,4223
488,4618
775,4067
129,3943
286,4353
1534,4483
185,3870
50,3969
558,3920
116,3697
1210,3840
884,3690
28,3805
428,3812
731,4143
808,3759
604,3879
299,3946
607,3708
2168,4563
663,3926
1461,4427
1146,3976
536,4068
89,4021
184,4092
14,3801
1694,3723
368,4485
1038,4254
1270,3904
894,4365
2976,3773
20,3925
3025,3704
272,3764
1675,4502
578,3906
864,3910
846,3840
710,4161
317,3907
719,3925
763,3870
64,3858
530,3764
1215,4313
455,4175
479,4006
871,3877
605,3691
67,3732
698,3782
859,4201
2114,3719
862,3920
449,4276
1927,3773
4,3797
93,3899
300,3921
1005,3901
1008,4893
32,3846
342,3751
521,4106
432,4618
603,4069
1533,3917
3494,3704
728,3910
545,3801
332,4006
3038,3766
1227,3842
571,3890
775,3876
48,3715
711,4029
403,3963
1418,4033
2171,4231
3386,4246
276,5214
1212,3881
735,4127
17,3707
871,3801
646,4155
1327,5424
295,3889
964,3895
66,3754
605,3733
1026,3870
676,3815
575,4002
1539,3798
3646,4006
2345,4580
1229,3920
751,3711
687,3919
1351,4004
235,3853
1825,4060
73,4033
591,3824
741,4172
1775,3895
893,4189
1215,4313
423,3824
862,3920
462,3776
2993,3703
115,4565
687,4116
270,3695
299,3946
148,4019
388,3863
1329,3829
977,3794
1866,4005
758,4336
326,3707
2397,3854
1942,4111
2778,3917
2168,3823
989,4255
1530,4177
483,3761
155,3746
1686,4029
346,4464
26,3937
652,4097
1030,4104
671,5218
1584,5111
849,4036
1191,4093
2373,4883
793,3895
75,3729
3393,3729
1169,4181
463,3840
468,3792
1088,4022
374,3936
882,3990
2545,4174
332,4240
491,4006
2518,3733
864,3910
1142,4952
614,3847
134,4058
1534,3708
1512,4161
332,3841
970,3967
836,3776
857,3899
686,4035
0,3669
2492,4227
2893,4587
124,3897
838,4270
495,3754
2210,4035
372,3812
494,5268
218,3794
708,3754
1114,4311
596,4165
432,4108
526,3873
640,4738
1122,3826
563,3744
431,4516
2702,4317
1319,3729
484,4010
440,3759
989,4255
3366,4530
753,3714
2130,3926
165,3807
700,4124
2585,4038
2279,4242
852,4074
1265,4033
3647,5015
578,3906
1863,3926
2712,4637
456,3743
595,4012
750,3861
1544,3922
437,3986
2501,4960
671,4810
895,3927
807,3711
212,3670
1176,3901
709,3949
66,4160
540,4426
502,3727
531,4033
3200,5201
1367,4047
2318,3818
1898,3768
457,4283
3095,3755
613,4039
2560,5345
616,3836
413,5622
3216,3908
1587,3687
93,4438
1000,4045
3307,4251
1466,4696
2034,3787
1369,3812
630,3776
223,4018
1623,4141
465,3919
1839,3697
172,3727
654,3802
1151,3679
463,3720
193,4276
514,5623
1619,4473
836,3897
987,3824
4,4004
946,3897
640,4250
203,4001
321,3986
164,3688
793,4856
1473,4098
981,3816
2377,4338
90,3751
1468,3794
242,5204
68,3870
1843,4108
531,4033
110,3729
564,4052
2303,4549
749,4451
757,4300
3103,4012
1819,4618
536,3903
503,3783
1708,3807
2228,3908
1349,3934
714,4136
1727,4839
1098,4192
30,3770
1554,4357
598,4066
1180,3769
3219,3919
459,3969
1247,3769
50,3717
1085,4434
401,3742
442,3754
2411,3679
36,4173
1375,5029
577,3748
862,3920
154,3771
2405,4076
1484,3785
1197,3968
557,3960
426,3947
346,3920
191,5180
1158,3669
149,3795
2034,3680
1137,3940
2215,3679
1149,4711
671,4110
902,4618
1633,3792
8,3677
1708,3807
693,4956
2200,3729
445,4037
306,3684
774,3695
514,4023
49,3726
302,3932
297,3890
600,3797
1052,3874
1003,3773
196,4189
1307,3872
1690,4060
1158,3813
162,3943
1093,3854
484,4158
1410,4078
426,4708
1509,4068
959,3824
50,3873
1684,4088
616,4141
730,3764
1902,4075
947,4045
3511,3839
85,3747
1214,3920
2714,4159
326,3707
166,3808
950,3890
1747,3697
1169,3922
244,3744
1733,4005
90,3751
935,3854
67,3732
820,3863
1192,3779
2429,4029
1410,3836
2287,3866
1305,3716
1003,3773
278,4048
66,3899
353,4042
1733,4757
8,3958
478,3682
273,3877
171,4114
776,4216
551,3779
713,3868
640,3918
545,3801
1537,3893
203,4319
257,3866
879,3847
3648,4174
1366,3823
629,3669
2827,3816
807,3926
1442,4247
1106,3881
2354,4872
1245,4172
111,3769
2389,3852
476,3676
230,4451
1537,3893
874,3709
116,3771
796,3881
2947,4213
853,4108
302,4069
836,3897
72,4564
1313,4364
426,4741
1134,3789
1242,3812
432,4108
188,3685
496,3675
62,3855
521,3725
1447,3829
550,3920
67,3732
781,3672
737,4146
612,4246
923,4068
224,3868
723,3912
1128,3688
62,3855
1030,4104
1206,3921
1167,3700
426,3708
454,3946
1470,3773
371,4155
152,3798
1115,3813
389,3869
758,3746
605,4147
314,3772
937,3704
61,4598
525,3748
270,3746
153,3744
1832,3723
1555,3930
1175,4026
464,4058
613,4074
149,3745
1052,3796
557,3960
3005,4862
607,5624
735,4127
278,4048
418,4177
872,3784
525,3748
1373,3730
1505,3726
566,4010
807,3711
837,4192
1927,3773
120,3725
620,4079
764,4074
1379,4743
1356,4406
1966,3712
882,3990
2156,3990
36,3703
135,3696
912,4141
557,3960
1923,3881
1126,3893
118,3772
2504,4071
912,4141
827,4014
148,3718
92,4016
2651,4059
880,4325
203,4001
513,4246
154,3776
492,4560
116,3743
1904,3893
206,3723
1080,3679
3649,3853
1479,4060
1087,4151
0,3712
972,4190
795,3921
1819,4618
796,3854
859,3881
737,4023
955,4243
735,3752
1577,4108
856,4199
203,3833
732,3967
107,4572
1876,3864
807,3886
2999,3764
703,3752
1322,3870
28,3696
14,3801
920,4169
695,4678
491,4006
285,3982
530,3678
274,3707
262,3779
1609,3849
368,4485
1704,4099
242,4047
807,4435
359,3982
124,3897
342,3751
1011,4935
661,3871
1167,3700
2211,3678
2241,3896
156,3782
423,3824
2591,4458
1209,3762
1062,3842
943,4374
715,4074
504,3933
3650,3692
1098,3915
935,3822
1117,4108
603,4025
223,3789
120,5349
2144,4029
297,3814
836,3776
1394,4420
1176,3772
185,3691
983,3693
1322,4455
113,3768
1041,3865
1142,3824
314,3772
1305,4452
783,3829
689,4581
308,3970
1284,3805
575,4002
3651,5392
1428,3946
130,3783
346,4786
1122,4129
1898,4572
270,3810
1206,3927
270,3695
2141,3803
1994,3895
634,3680
1488,3813
332,3841
1623,4141
2389,3852
2250,3710
1022,4417
1318,3726
272,3764
735,3752
1134,3789
1241,3709
1525,5418
317,3907
1102,4180
148,4019
162,3989
880,4431
1310,4025
344,3823
171,3707
619,3948
1575,3924
326,3776
1150,3732
149,3745
280,3707
1148,4990
246,4606
544,3764
1209,3690
544,3921
833,5389
2973,4242
962,3742
738,4601
1210,3720
114,3757
482,4008
1593,4004
727,3669
1714,3932
578,3933
1998,3776
449,4231
958,3854
51,4078
3196,4586
733,3725
1050,4158
374,3725
573,3842
913,3717
1358,3784
1271,3906
1235,4004
82,3879
488,3748
471,3924
36,4141
1323,3705
1747,3771
201,5625
1712,4129
1074,3708
82,3688
63,3729
301,4245
1612,4029
578,3933
687,3714
314,3772
1600,3858
647,3780
917,3695
665,3956
44,5043
801,4175
19,3688
542,3889
950,4426
714,4190
274,3697
1712,3704
1805,3853
448,3990
3652,3854
1319,4587
563,4192
2141,3748
1280,4070
321,4572
735,4094
105,4207
297,3814
611,3707
704,3782
314,3772
684,3918
1764,3932
592,3816
171,3707
602,4069
92,4016
63,3729
35,4412
9,3678
592,5071
1588,4808
175,3936
1825,4755
88,3679
2197,3692
312,3685
189,3821
1129,4199
842,3906
1434,3908
879,3805
2091,4338
1895,4455
161,5626
751,4435
437,3900
483,4009
1796,4770
3653,4346
748,4029
2147,4025
615,3896
1594,3890
620,4079
1549,3789
612,4246
1007,3812
1093,3854
509,4255
2362,3834
9,3683
155,4110
880,3919
145,3765
85,3801
1425,3881
45,3669
1441,3960
428,3854
14,3801
1564,3814
1343,3945
1049,3760
452,3920
343,3717
166,3717
15,4473
426,3748
1122,3826
1829,4761
580,4048
702,3795
0,3669
132,3784
62,4687
2126,4172
464,4317
704,3943
2211,3764
1668,3784
671,3853
2370,4233
1327,3770
1056,3924
1904,3893
1023,4158
78,4237
185,3691
857,3899
116,3776
1271,3933
2329,4858
1145,4246
2130,3926
1698,3726
957,3769
1346,4074
434,4367
505,4018
251,3682
1370,4366
1578,4042
720,3716
347,4045
711,4132
873,4870
2374,4754
503,4162
1018,4083
2339,3785
588,3863
97,3757
109,4045
165,3807
1227,3842
838,3692
366,3890
1030,4104
1074,3708
1972,3750
1516,3850
1555,3792
991,3936
1327,4278
2,3681
2492,4227
2152,4806
719,4328
346,4786
1947,3748
1179,3723
1105,3880
1122,4448
1573,3829
1873,3826
295,3889
830,4139
2108,4728
550,3920
337,3716
3654,3673
137,3708
625,4002
692,3784
39,3733
310,3899
2297,3674
1709,3807
171,4114
796,3869
1226,3804
1311,3979
191,4079
47,3714
1228,3892
3655,4608
2365,4878
839,3896
923,4283
223,3789
735,4127
489,3708
899,4002
639,3878
781,3881
210,4078
85,3683
1975,4311
364,3858
175,3936
613,4074
1154,4093
339,3770
86,3708
835,3746
883,3748
411,3881
25,3816
299,3946
189,5376
616,3937
617,4146
830,4106
915,4206
2256,4058
583,3940
675,4379
763,3870
440,4216
1442,4247
172,3727
1460,3746
2000,4023
268,3715
591,3824
122,3784
276,4537
573,3842
1059,3912
215,4166
2519,4673
194,3825
24,3692
379,3745
67,3732
668,4006
709,3970
699,4455
634,4287
75,3710
728,4052
894,4365
996,3790
505,3692
1009,3985
28,3696
1531,4151
534,3743
0,3669
1247,3769
827,3936
657,4101
1762,4106
920,4455
817,4486
554,3754
991,3924
1583,3913
137,4008
1174,4023
1066,3933
984,3948
687,3850
1546,3937
346,3920
3372,3869
224,3803
364,4926
683,4554
1102,4542
89,4023
297,3814
1295,3677
159,3748
1024,4648
462,4074
1499,4396
1995,4419
3570,3841
222,5313
3243,3973
1929,3856
2128,4069
40,3706
1917,3829
698,3782
1004,3946
349,3674
895,4190
793,3933
1825,4755
1146,3881
517,3908
1142,3940
109,3679
263,4370
1497,4577
66,3731
960,3709
1050,4458
438,3805
992,4155
732,4121
442,3794
1147,3721
739,4147
1492,3782
1361,5175
2242,3748
591,4161
639,4572
2877,4174
1062,3842
1308,3866
222,3832
3062,4017
1113,3922
1000,4045
1151,3679
894,4365
1176,3901
521,4106
1059,4773
1200,3724
702,3726
1381,3917
234,3852
947,3679
1998,3776
603,3946
968,4035
1657,4543
149,3795
491,4006
233,3671
750,4249
1625,3917
2429,4029
800,3925
713,4203
725,5627
201,4965
223,3815
838,3692
275,3875
1206,3927
2290,3829
451,4384
278,3761
3530,4025
578,3906
1135,3915
827,4014
302,3896
215,4166
2144,4029
250,3863
945,4238
544,4045
471,3924
314,3675
36,4177
913,4151
206,3901
2755,4031
83,3795
689,4117
81,3706
3214,3829
3656,3974
100,5435
1928,3764
169,4329
3213,5346
807,3677
1209,3690
1103,3784
1856,3866
745,4213
4,4083
221,3844
1247,4052
201,3687
386,3754
757,3829
600,4029
774,3754
289,4346
1670,4057
242,3805
1343,3960
3285,3720
646,4092
800,3707
1105,3739
1421,3812
2470,3696
1924,4069
463,3840
899,4002
908,3716
790,3899
73,3748
317,3907
686,3791
1471,3976
2853,4257
1881,3732
577,3748
915,3822
260,3689
1304,3797
1336,4012
1223,3834
1192,4278
2346,3908
721,3695
749,4152
753,3714
2333,4561
388,3863
115,4068
149,4554
600,3852
38,3974
2903,5166
156,3680
788,3730
759,4177
185,3691
169,3811
456,3743
131,3748
927,3709
85,4916
864,3910
3509,3880
346,3920
